	23      1.88    1.98    2.06    1.85    1.76    1.88    1.7     2.03    1.71    1.8
	24      1.81    1.96    1.78    1.98    1.86    2.1     2.0     1.87    1.9     2.0
	25      1.99    2.05    1.79    2.11    1.82    1.94    1.84    1.81    1.9     1.78
	26      2.04    2.07    1.88    2.15    1.85    2.07    1.94    1.92    1.96    2.11
	27      2.14    1.84    2.2     2.14    2.11    1.81    1.95    1.93    2.02    1.8
	28      1.97    2.13    1.96    1.81    2.02    1.82    1.89    1.88    1.9     2.0
	29      1.89    2.04    2.11    2.0     1.97    2.04    1.94    2.1     2.03    2.03
	30      1.87    2.13    1.79    1.9     1.85    2.09    1.79    2.02    2.06    1.89
	31      2.07    1.87    1.94    1.96    2.01    1.98    1.73    1.79    1.92    1.75
	32      1.87    1.71    1.9     1.87    1.76    1.95    1.73    1.74    1.81    1.68
	33      1.68    1.84    1.73    1.95    1.89    1.72    1.89    1.63    1.71    1.78
	34      1.63    1.59    1.68    1.77    1.75    1.52    1.54    1.68    1.61    1.5
	35      1.69    1.38    1.41    1.57    1.66    1.38    1.7     1.47    1.61    1.42
	36      1.34    1.51    1.58    1.35    1.54    1.44    1.46    1.29    1.63    1.32
	37      1.5     1.54    1.53    1.27    1.52    1.48    1.25    1.49    1.19    1.16
	38      1.06    1.21    1.35    1.11    1.15    1.19    1.12    1.41    1.12    1.12
	39      1.11    1.08    1.3     1.17    1.16    1.0     0.95    1.09    1.27    1.09
	40      1.14    0.95    0.92    1.02    0.96    1.14    1.18    0.89    1.2     0.88
	41      1.03    1.07    0.82    0.88    0.7     0.78    0.97    1.01    0.85    0.95
	42      0.74    0.7     0.94    0.72    0.89    0.7     0.86    0.84    0.78    0.83
	43      0.48    0.61    0.58    0.68    0.82    0.5     0.72    0.56    0.48    0.56
	44      0.47    0.53    0.35    0.51    0.41    0.7     0.71    0.69    0.72    0.38
	45      0.53    0.28    0.57    0.58    0.51    0.54    0.58    0.44    0.33    0.61
	46      0.41    0.33    0.18    0.15    0.53    0.19    0.26    0.43    0.5     0.23
	47      0.29    0.45    0.06    0.36    0.21    0.17    0.3     0.27    0.06    0.23
	48      0.02    0.27    0.08    0.12    0.3     0.22    0.28    0.11    0.18    0.33
	49      0.28    0.22    0.03    0.17    0.25    0.06    0.09    0.11    0.24    0.29
	50      0.13    0.07    0.12    0.17    0.07    0.0     0.07    0.09    0.12    0.06
	51      0.07    0.21    0.01    0.02    0.03    0.21    0.02    0.15    0.23    0.07
	52      0.08    0.01    0.18    0.18    0.09    0.09    0.01    0.17    0.05    0.04
	[*, *, Marchewki]:
   			S1		S2		S3		S4		S5		S6		S7		S8		S9		S10:=
	1       1.14    0.97    1.13    1.0     1.06    1.11    1.1     0.95    1.05    0.92
	2       1.0     0.77    1.07    0.83    0.9     0.73    0.73    0.83    0.86    0.78
	3       0.57    0.63    0.77    0.66    0.7     0.9     0.68    0.6     0.67    0.79
	4       0.8     0.52    0.56    0.68    0.46    0.75    0.6     0.61    0.52    0.83
	5       0.63    0.35    0.4     0.7     0.41    0.69    0.43    0.58    0.61    0.56
	6       0.37    0.59    0.26    0.55    0.5     0.58    0.4     0.63    0.37    0.29
	7       0.41    0.35    0.42    0.21    0.42    0.39    0.38    0.51    0.4     0.46
	8       0.16    0.4     0.33    0.42    0.41    0.27    0.34    0.36    0.37    0.12
	9       0.32    0.14    0.07    0.28    0.2     0.01    0.26    0.28    0.03    0.16
	10      0.17    0.03    0.07    0.04    0.15    0.16    0.22    0.31    0.03    0.12
	11      0.08    0.07    0.25    0.21    0.01    0.25    0.09    0.21    0.03    0.01
	12      0.17    0.1     0.2     0.09    0.16    0.08    0.12    0.06    0.13    0.12
	13      0.05    0.12    0.13    0.16    0.03    0.02    0.14    0.16    0.07    0.04
	14      0.15    0.07    0.04    0.2     0.15    0.12    0.18    0.14    0.09    0.08
	15      0.06    0.06    0.14    0.07    0.04    0.07    0.01    0.02    0.04    0.14
	16      0.08    0.17    0.09    0.15    0.0     0.02    0.01    0.14    0.12    0.15
	17      0.13    0.12    0.09    0.13    0.02    0.26    0.09    0.02    0.02    0.04
	18      0.17    0.13    0.21    0.3     0.11    0.3     0.25    0.01    0.22    0.0
	19      0.07    0.14    0.22    0.21    0.3     0.24    0.14    0.02    0.31    0.07
	20      0.07    0.16    0.32    0.22    0.4     0.23    0.31    0.37    0.27    0.26
	21      0.32    0.2     0.41    0.32    0.34    0.53    0.54    0.53    0.26    0.31
	22      0.57    0.35    0.44    0.32    0.3     0.34    0.39    0.4     0.48    0.58
	23      0.46    0.66    0.59    0.41    0.65    0.49    0.65    0.67    0.7     0.56
	24      0.84    0.68    0.76    0.69    0.63    0.63    0.79    0.56    0.68    0.84
	25      0.83    0.69    0.58    0.6     0.8     0.62    0.63    0.63    0.89    0.72
	26      0.69    0.8     0.85    0.97    1.01    1.06    0.81    0.95    0.9     0.89
	27      1.15    0.93    0.86    0.99    1.01    1.06    1.19    1.06    0.87    0.88
	28      1.08    1.22    1.31    1.16    1.15    1.27    1.1     1.09    0.96    1.0
	29      1.12    1.38    1.19    1.41    1.17    1.18    1.24    1.11    1.07    1.43
	30      1.34    1.23    1.17    1.48    1.45    1.45    1.25    1.37    1.18    1.19
	31      1.34    1.65    1.6     1.5     1.5     1.59    1.61    1.37    1.56    1.27
	32      1.68    1.67    1.4     1.55    1.68    1.65    1.7     1.75    1.73    1.44
	33      1.52    1.72    1.65    1.84    1.72    1.77    1.68    1.84    1.77    1.6
	34      1.69    1.59    1.7     1.84    1.59    1.68    1.89    1.74    1.59    1.75
	35      1.8     1.7     1.77    1.89    1.68    1.84    1.88    2.0     1.74    2.02
	36      1.73    2.01    1.7     1.69    1.93    1.78    1.86    2.02    1.73    1.7
	37      2.09    2.01    1.81    2.06    1.81    2.13    1.99    1.87    1.97    1.78
	38      2.02    2.1     2.03    2.16    1.83    2.02    1.88    1.96    1.83    1.94
	39      2.07    2.14    2.05    1.87    2.05    1.8     2.0     1.86    2.05    2.05
	40      1.95    2.17    1.85    2.04    2.2     1.85    2.05    2.11    2.02    1.85
	41      1.9     1.92    1.79    1.81    2.02    2.05    2.04    1.99    2.12    1.95
	42      1.84    1.96    2.03    2.14    2.07    1.89    2.07    2.06    1.84    2.08
	43      2.1     2.08    1.96    1.81    1.91    2.08    1.74    1.83    1.94    1.92
	44      1.75    2.06    1.87    1.83    2.07    1.82    1.92    2.07    1.88    2.05
	45      1.67    1.7     1.73    1.72    1.99    1.86    1.78    1.75    1.77    1.71
	46      1.86    1.94    1.84    1.7     1.9     1.7     1.67    1.74    1.76    1.59
	47      1.74    1.53    1.65    1.59    1.64    1.8     1.85    1.6     1.74    1.54
	48      1.75    1.55    1.54    1.49    1.53    1.73    1.51    1.44    1.6     1.39
	49      1.31    1.32    1.29    1.46    1.27    1.56    1.36    1.53    1.35    1.35
	50      1.51    1.16    1.53    1.18    1.39    1.23    1.37    1.42    1.41    1.35
	51      1.24    1.39    1.05    1.29    1.27    1.26    1.1     1.4     1.11    1.14
	52      1.13    1.05    1.16    1.19    1.1     1.04    1.04    1.26    1.16    1.16
	[*, *, Kapusta]:
   			S1		S2		S3		S4		S5		S6		S7		S8		S9		S10:=
	1       0.86    1.1     1.12    0.99    0.85    0.89    0.89    1.19    0.95    0.91
	2       1.06    1.18    1.18    1.17    1.21    1.23    1.08    1.25    1.16    1.19
	3       1.29    1.35    1.35    1.06    1.39    1.05    1.06    1.05    1.26    1.35
	4       1.33    1.53    1.23    1.17    1.39    1.43    1.38    1.46    1.19    1.4
	5       1.52    1.42    1.48    1.5     1.62    1.45    1.45    1.66    1.61    1.6
	6       1.75    1.45    1.72    1.67    1.47    1.44    1.41    1.39    1.61    1.48
	7       1.52    1.64    1.81    1.68    1.67    1.74    1.63    1.61    1.54    1.84
	8       1.83    1.81    1.73    1.58    1.88    1.82    1.93    1.73    1.86    1.7
	9       1.82    2.0     1.74    1.91    1.95    1.7     1.9     2.02    1.94    2.02
	10      2.03    1.92    1.88    1.73    1.73    1.8     1.9     1.76    1.81    1.83
	11      1.81    2.03    1.84    2.08    1.83    1.74    2.01    1.82    2.07    2.06
	12      2.11    2.13    1.92    1.99    2.14    2.07    1.88    1.77    2.1     1.81
	13      2.01    2.19    2.07    2.16    2.14    2.04    2.06    1.92    1.8     1.89
	14      2.1     1.97    2.01    2.04    2.09    1.93    2.12    1.88    2.17    2.12
	15      2.08    2.0     2.15    1.83    2.03    2.06    1.88    1.98    2.16    2.01
	16      1.81    2.11    1.84    2.05    1.81    1.9     2.03    1.93    2.13    2.14
	17      1.82    1.99    1.94    1.98    1.87    2.05    2.07    2.09    1.77    1.82
	18      2.05    1.82    1.69    1.95    1.99    1.85    2.01    1.94    1.81    2.05
	19      2.02    1.98    1.85    2.01    1.79    1.8     1.97    1.64    1.68    1.72
	20      1.67    1.9     1.71    1.67    1.61    1.87    1.73    1.92    1.83    1.62
	21      1.76    1.58    1.64    1.51    1.8     1.55    1.78    1.76    1.57    1.58
	22      1.75    1.74    1.37    1.5     1.59    1.59    1.71    1.49    1.66    1.67
	23      1.5     1.61    1.39    1.55    1.27    1.63    1.35    1.41    1.56    1.3
	24      1.39    1.46    1.34    1.37    1.54    1.26    1.18    1.39    1.35    1.36
	25      1.25    1.22    1.43    1.06    1.14    1.39    1.09    1.42    1.25    1.06
	26      0.96    1.21    1.13    1.28    1.0     0.97    0.97    1.27    1.09    1.26
	27      0.93    0.83    1.12    1.02    0.94    1.16    1.18    1.04    0.85    0.87
	28      0.81    0.73    0.92    0.95    0.74    1.07    0.9     0.7     0.7     1.06
	29      0.74    0.6     0.75    0.92    0.75    0.74    0.58    0.66    0.83    0.77
	30      0.56    0.79    0.55    0.48    0.78    0.69    0.59    0.7     0.79    0.85
	31      0.66    0.42    0.56    0.56    0.57    0.35    0.55    0.65    0.69    0.38
	32      0.58    0.59    0.46    0.61    0.5     0.34    0.49    0.55    0.33    0.31
	33      0.28    0.28    0.33    0.19    0.18    0.25    0.49    0.46    0.17    0.31
	34      0.21    0.4     0.08    0.21    0.18    0.27    0.09    0.13    0.38    0.31
	35      0.31    0.02    0.07    0.26    0.31    0.36    0.3     0.35    0.2     0.01
	36      0.29    0.2     0.15    0.15    0.01    0.08    0.14    0.31    0.05    0.28
	37      0.05    0.02    0.1     0.02    0.06    0.0     0.13    0.05    0.2     0.05
	38      0.12    0.18    0.22    0.09    0.22    0.0     0.04    0.2     0.22    0.12
	39      0.2     0.0     0.12    0.09    0.03    0.01    0.09    0.03    0.04    0.06
	40      0.02    0.16    0.05    0.16    0.16    0.06    0.09    0.19    0.05    0.07
	41      0.14    0.14    0.1     0.05    0.07    0.11    0.09    0.0     0.09    0.05
	42      0.19    0.08    0.19    0.01    0.03    0.09    0.06    0.04    0.12    0.08
	43      0.12    0.25    0.06    0.01    0.14    0.13    0.25    0.1     0.24    0.14
	44      0.04    0.28    0.24    0.01    0.16    0.01    0.13    0.24    0.19    0.11
	45      0.15    0.32    0.33    0.23    0.17    0.2     0.17    0.15    0.36    0.14
	46      0.11    0.14    0.07    0.12    0.42    0.27    0.4     0.18    0.18    0.21
	47      0.37    0.37    0.35    0.49    0.35    0.18    0.2     0.39    0.45    0.24
	48      0.5     0.32    0.31    0.28    0.54    0.36    0.42    0.52    0.43    0.53
	49      0.66    0.46    0.59    0.71    0.44    0.67    0.49    0.56    0.62    0.43
	50      0.84    0.59    0.54    0.72    0.66    0.49    0.5     0.53    0.6     0.68
	51      0.81    0.7     0.61    0.93    0.62    0.69    0.88    0.66    0.95    0.65
	52      1.01    0.68    0.82    0.69    1.0     1.03    1.03    1.04    0.73    0.71
	[*, *, Buraki]:
   			S1		S2		S3		S4		S5		S6		S7		S8		S9		S10:=
	1       2.02    2.02    1.82    2.16    2.08    1.92    2.05    2.17    1.83    2.12
	2       2.16    2.18    1.96    1.88    1.86    1.93    2.07    1.87    2.15    1.94
	3       1.98    1.89    1.97    2.16    1.85    1.92    1.96    2.02    1.99    1.9
	4       1.86    1.93    2.03    2.02    1.74    1.99    1.9     1.81    1.82    1.96
	5       1.91    1.9     1.71    1.75    1.73    1.7     1.88    1.9     1.95    1.9
	6       1.94    1.63    1.92    1.79    1.68    1.64    1.84    1.74    1.93    1.79
	7       1.82    1.6     1.58    1.59    1.88    1.6     1.79    1.68    1.85    1.69
	8       1.61    1.49    1.65    1.67    1.68    1.79    1.53    1.64    1.75    1.62
	9       1.57    1.39    1.62    1.59    1.61    1.62    1.5     1.48    1.49    1.56
	10      1.28    1.33    1.52    1.55    1.54    1.3     1.66    1.61    1.61    1.53
	11      1.52    1.26    1.33    1.29    1.17    1.44    1.47    1.53    1.24    1.28
	12      1.34    1.32    1.4     1.18    1.3     1.4     1.27    1.41    1.22    1.3
	13      1.06    0.94    1.27    1.22    1.04    1.04    1.15    0.99    1.03    1.05
	14      1.01    0.99    0.94    0.89    1.11    0.91    1.2     0.86    0.86    0.84
	15      0.75    0.71    0.76    0.93    0.95    0.91    1.06    0.91    0.77    1.04
	16      0.69    0.91    0.79    0.64    0.56    0.85    0.91    0.75    0.81    0.66
	17      0.61    0.81    0.46    0.54    0.57    0.78    0.65    0.53    0.72    0.67
	18      0.6     0.73    0.41    0.48    0.68    0.36    0.65    0.56    0.43    0.55
	19      0.37    0.44    0.27    0.63    0.36    0.53    0.49    0.28    0.57    0.54
	20      0.38    0.28    0.15    0.32    0.5     0.39    0.21    0.35    0.46    0.32
	21      0.34    0.32    0.15    0.27    0.26    0.06    0.33    0.33    0.39    0.42
	22      0.29    0.01    0.07    0.2     0.32    0.21    0.08    0.27    0.0     0.3
	23      0.07    0.04    0.01    0.18    0.08    0.18    0.03    0.08    0.08    0.31
	24      0.06    0.25    0.09    0.12    0.19    0.05    0.08    0.02    0.12    0.13
	25      0.14    0.01    0.02    0.04    0.07    0.0     0.16    0.22    0.07    0.21
	26      0.07    0.03    0.17    0.11    0.13    0.09    0.07    0.02    0.11    0.0
	27      0.02    0.06    0.15    0.09    0.18    0.07    0.04    0.04    0.01    0.06
	28      0.17    0.01    0.04    0.19    0.11    0.19    0.05    0.15    0.07    0.16
	29      0.06    0.06    0.19    0.19    0.06    0.04    0.03    0.06    0.05    0.0
	30      0.22    0.01    0.17    0.02    0.23    0.05    0.19    0.09    0.17    0.02
	31      0.29    0.19    0.11    0.14    0.12    0.15    0.01    0.08    0.18    0.19
	32      0.25    0.34    0.11    0.16    0.15    0.24    0.3     0.2     0.15    0.1
	33      0.14    0.38    0.37    0.44    0.29    0.4     0.18    0.26    0.22    0.37
	34      0.33    0.47    0.23    0.44    0.41    0.27    0.34    0.49    0.4     0.53
	35      0.5     0.54    0.41    0.26    0.33    0.63    0.31    0.5     0.26    0.61
	36      0.65    0.61    0.51    0.67    0.61    0.53    0.72    0.43    0.71    0.43
	37      0.53    0.45    0.53    0.73    0.71    0.64    0.66    0.61    0.5     0.55
	38      0.69    0.73    0.63    0.91    0.94    0.67    0.74    0.8     0.76    0.83
	39      1.06    0.74    1.03    0.82    0.88    0.73    0.93    0.91    0.83    0.91
	40      0.87    1.1     1.01    0.91    1.03    1.02    0.88    0.95    0.88    1.14
	41      1.0     1.31    0.94    0.97    1.04    1.2     1.19    1.2     1.03    1.01
	42      1.3     1.42    1.15    1.32    1.34    1.08    1.27    1.09    1.31    1.38
	43      1.19    1.27    1.32    1.36    1.19    1.38    1.37    1.32    1.21    1.51
	44      1.42    1.43    1.51    1.37    1.33    1.27    1.28    1.56    1.35    1.54
	45      1.4     1.65    1.59    1.6     1.66    1.62    1.68    1.53    1.46    1.71
	46      1.47    1.5     1.51    1.47    1.55    1.6     1.57    1.5     1.64    1.78
	47      1.92    1.84    1.87    1.73    1.94    1.82    1.75    1.94    1.59    1.66
	48      1.66    1.7     1.95    1.87    1.75    1.64    1.86    1.85    1.75    1.7
	49      2.0     1.95    1.94    1.85    1.77    2.09    2.07    1.97    2.01    1.97
	50      2.04    2.07    2.12    1.77    1.76    2.06    1.97    2.11    2.08    1.84
	51      2.13    2.09    2.05    1.94    2.12    2.03    2.15    2.13    2.04    2.12
	52      2.07    2.01    1.88    2.04    2.06    2.09    2.17    2.0     1.86    2.1	;

param pojemnosc_magazynu_sklepu :=
	S1	8.5
	S2	8.78
	S3	7.44
	S4	8.36
	S5	8.14
	S6	8.38
	S7	8.3
	S8	8.68
	S9	8.66
	S10	7.96;
